my name is sanjeev kumar
sanjay kumar sinha
git config --global user.name “devsk13”
git config --global user.name “devsk13”

git config --global user.name “devsk13”
git config --global user.name “devsk13”

git config --global user.name “devsk13”

git config --global user.name “devsk13”


git config --global user.name “devsk13”
git config --global user.name “devsk13”

git config --global user.name “devsk13”

git config --global user.name “devsk13”


git config --global user.name “devsk13”
git config --global user.name “devsk13”

git config --global user.name “devsk13”

git config --global user.name “devsk13”


